SERVER Student 000c29ce7c24 27000
DAEMON snpslmd /usr/synopsys/scl/amd64/bin/snpslmd
#########
##########------WARNING!!!!!!!!!!!!!!!!
PACKAGE EFA_Synopsys_1 snpslmd 2030.12 E060306169353FCD9862 COMPONENTS="3D 3P A3200DX A42MX A500K \
	A54SX A54SXA A7 AARKOS-A ABB_CHCRC_LIBRARY ACEX1K ACS ACT2-1200XL ACT3 ADP_OA AI AIM_DEBUG \
	AIM_DEBUG_MEMSSE AIM_DECRYPT AIM_DEVELOPER AIM_DEVELOPER_MEMSSE AIM_ENCRYPT ALTGEN1 ALTGEN2 \
	AN-Impl3D AN-Impl3D_all AN-Impl3D_ise AN-Impl3D_ise_all APACM APATD APCS APDP APEX20K \
	APEX20KC APEX20KE APEXII APGA4AP APGACS APGADP APGAHPO APGASolar APGASolarII APGATime \
	APGApwr APHPO APPower APSolar APSolarII APTime" ck=192
PACKAGE EFA_Synopsys_2 snpslmd 2030.12 8060600101D3C3D409B7 COMPONENTS="APXtalk APpwr ARKOS-A \
	ARKOS-B ARKOS-C ARKOS-D ARKOS-E ARKOS-Ice ARKOS-Mcomp ARKOS-Rtlcomp ARKOS-Scomp ARKOS-Simul \
	ARM7TDMI ATMEL ATMWB_ATMLAYER ATMWB_UTOPIA AU AUSP AUT_NUMBER_MAJOR_PACKAGES \
	AdvTelecomLib_simulation AdvanceCalibration_all AdvancedCalibration_all Apollo ApolloGA \
	Astro Astro-Express Astro-MV Astro-Rail Astro-Xtalk AstroBeta AstroExp AstroGA AstroRail \
	AstroRailSA AstroSpecialBeta AstroXtalk BASIC_ANALYSES BASIC_ANALYSES_MEMSSE BATCH_MEASURE \
	BATCH_MEASURE_MEMSSE BATT_TOOL BATT_TOOL_MEMSSE BC-FPGA BC-FPGA-HDL BC-FPGA-VHDL BC-HDL \
	BC-Schedule BC-VHDL BETA_LIBRARY BLHandler_sbl_amba2" ck=180
PACKAGE EFA_Synopsys_3 snpslmd 2030.12 C09000D1AF94B76FF0F5 COMPONENTS="BLHandler_sbl_amba3_axi \
	BLHandler_sbl_amba4 BLHandler_sbl_dw_amba BLHandler_sbl_tlm2_ft BOA-BRT BUILD_DATE \
	BUILD_NUMBER BUNDLE_MCAD_PROJECTION Behavioral-Analyzer Behavioral-Compiler CA-CP-Advanced \
	CA-CP-Basic CA-CP-Standard CA-Chip-Edit CA-Foundation CA-Frame CA-Hier-Timer CA-Optimization \
	CA-Timer CA-Utils CADENCE_DIVA_NETLISTER CADENCE_FRAMEWAY CADENCE_FRAMEWAY_MEMSSE \
